frame,idx,angle_rad,range_m,x,y
0,891,-1.413183240,8.801000,1.381417,-8.691909
0,892,-1.411243386,8.805000,1.398911,-8.693163
0,893,-1.409303533,8.809000,1.416415,-8.694380
0,894,-1.407363679,8.816000,1.434417,-8.698523
0,895,-1.405423825,8.825000,1.452769,-8.704601
0,896,-1.403483972,8.836000,1.471484,-8.712614
0,897,-1.401544118,8.845000,1.489899,-8.718614
0,898,-1.399604265,8.850000,1.507660,-8.720635
0,899,-1.397664411,8.850000,1.524574,-8.717693
0,900,-1.395724558,8.845000,1.540612,-8.709796
0,901,-1.393784704,8.839000,1.556448,-8.700884
0,902,-1.391844851,8.837000,1.572967,-8.695881
0,903,-1.389904997,8.838000,1.590013,-8.693797
0,904,-1.387965144,8.841000,1.607420,-8.693646
0,905,-1.386025290,8.845000,1.625016,-8.694444
0,906,-1.384085437,8.850000,1.642808,-8.696188
0,907,-1.382145583,8.854000,1.660424,-8.696914
0,908,-1.380205730,8.859000,1.678239,-8.698586
0,909,-1.378265876,8.862000,1.695684,-8.698259
0,910,-1.376326022,8.866000,1.713327,-8.698878
0,911,-1.374386169,8.866000,1.730198,-8.695538
0,912,-1.372446315,8.889000,1.751595,-8.714714
0,913,-1.370506462,8.930000,1.776654,-8.751480
0,914,-1.368566608,8.930000,1.793627,-8.748017
0,915,-1.366626755,8.957000,1.816068,-8.770960
0,916,-1.364686901,9.041000,1.850270,-8.849643
0,917,-1.362747048,9.078000,1.875076,-8.882239
0,918,-1.360807194,9.096000,1.896055,-8.896190
0,919,-1.358867341,9.099000,1.913939,-8.895428
0,920,-1.356927487,5.005000,1.062272,-4.890972
0,921,-1.354987634,5.005000,1.071758,-4.888902
0,922,-1.353047780,5.005000,1.081240,-4.886814
0,923,-1.351107926,5.005000,1.090717,-4.884707
0,924,-1.349168073,5.007000,1.100630,-4.884533
0,925,-1.347228219,5.008000,1.110325,-4.883364
0,926,-1.345288366,4.998000,1.117560,-4.871454
0,927,-1.343348512,4.965000,1.119567,-4.837127
0,928,-1.341408659,4.920000,1.118716,-4.791125
0,929,-1.339468805,4.892000,1.121588,-4.761691
0,930,-1.337528952,4.884000,1.128974,-4.751723
0,931,-1.335589098,4.882000,1.137723,-4.747579
0,932,-1.333649245,4.881000,1.146696,-4.744391
0,933,-1.331709391,9.267000,2.194571,-9.003397
0,934,-1.329769538,9.267000,2.212032,-8.999123
0,935,-1.327829684,9.267000,2.229484,-8.994815
0,936,-1.325889830,9.267000,2.246929,-8.990473
0,937,-1.323949977,9.243000,2.258500,-8.962825
0,938,-1.322010123,9.161000,2.255692,-8.878951
0,939,-1.320070270,9.134000,2.266213,-8.848403
0,940,-1.318130416,9.168000,2.291873,-8.876911
0,941,-1.316190563,9.200000,2.317148,-8.903416
0,942,-1.314250709,4.471000,1.134475,-4.324674
0,943,-1.312310856,4.471000,1.142862,-4.322466
0,944,-1.310371002,4.471000,1.151245,-4.320241
0,945,-1.308431149,4.471000,1.159623,-4.317999
0,946,-1.306491295,4.471000,1.167997,-4.315742
0,947,-1.304551442,4.471000,1.176367,-4.313468
0,948,-1.302611588,4.471000,1.184732,-4.311178
0,949,-1.300671734,4.466000,1.191759,-4.304052
0,950,-1.298731881,4.466000,1.200106,-4.301733
0,951,-1.296792027,4.463000,1.207636,-4.296508
0,952,-1.294852174,4.462000,1.215696,-4.293195
0,953,-1.292912320,2.734000,0.749995,-2.629118
0,954,-1.290972467,2.734000,0.755094,-2.627659
0,955,-1.289032613,2.734000,0.760189,-2.626189
0,956,-1.287092760,2.734000,0.765282,-2.624709
0,957,-1.285152906,2.734000,0.770372,-2.623220
0,958,-1.283213053,2.734000,0.775460,-2.621720
0,959,-1.281273199,2.734000,0.780544,-2.620211
0,960,-1.279333346,2.734000,0.785625,-2.618692
0,961,-1.277393492,2.731000,0.789836,-2.614291
0,962,-1.275453639,2.729000,0.794324,-2.610841
0,963,-1.273513785,2.728000,0.799094,-2.608339
0,964,-1.271573931,2.727000,0.803858,-2.605828
0,965,-1.269634078,2.727000,0.808911,-2.604264
0,966,-1.267694224,2.728000,0.814260,-2.603644
0,967,-1.265754371,2.728000,0.819309,-2.602060
0,968,-1.263814517,2.732000,0.825564,-2.604279
0,969,-1.261874664,2.737000,0.832134,-2.607436
0,970,-1.259934810,2.744000,0.839332,-2.612481
0,971,-1.257994957,2.747000,0.845321,-2.613702
0,977,-1.246355835,11.018000,3.512302,-10.443182
0,978,-1.244415982,11.018000,3.532553,-10.436349
0,979,-1.242476128,11.018000,3.552792,-10.429477
0,980,-1.240536275,11.018000,3.573017,-10.422565
0,981,-1.238596421,11.018000,3.593228,-10.415615
0,982,-1.236656568,11.018000,3.613426,-10.408625
0,983,-1.234716714,11.018000,3.633610,-10.401596
0,984,-1.232776861,11.018000,3.653781,-10.394527
0,985,-1.230837007,11.018000,3.673938,-10.387420
0,986,-1.228897154,11.013000,3.692405,-10.375563
0,987,-1.226957300,11.013000,3.712525,-10.368381
0,988,-1.225017447,11.019000,3.734665,-10.366805
0,989,-1.223077593,11.028000,3.757835,-10.368002
0,990,-1.221137739,11.027000,3.777598,-10.359754
0,991,-1.219197886,11.036000,3.800786,-10.360855
0,992,-1.217258032,11.046000,3.824340,-10.362844
0,993,-1.215318179,11.046000,3.844435,-10.355406
0,994,-1.213378325,11.046000,3.864516,-10.347929
0,995,-1.211438472,11.046000,3.884582,-10.340412
0,996,-1.209498618,11.145000,3.939629,-10.425467
0,997,-1.207558765,11.179000,3.971926,-10.449586
0,998,-1.205618911,11.179000,3.992189,-10.441861
0,999,-1.203679058,11.179000,4.012437,-10.434097
0,1000,-1.201739204,11.179000,4.032670,-10.426294
0,1001,-1.199799351,11.179000,4.052888,-10.418452
0,1002,-1.197859497,11.179000,4.073090,-10.410570
0,1003,-1.195919644,11.182000,4.094376,-10.405441
0,1004,-1.193979790,11.194000,4.118969,-10.408637
0,1005,-1.192039936,11.220000,4.148767,-10.424785
0,1006,-1.190100083,11.248000,4.179385,-10.442713
0,1007,-1.188160229,11.261000,4.204488,-10.446645
0,1008,-1.186220376,9.746000,3.656369,-9.034129
0,1009,-1.184280522,9.746000,3.673887,-9.027019
0,1010,-1.182340669,9.746000,3.691391,-9.019875
0,1011,-1.180400815,9.746000,3.708881,-9.012698
0,1012,-1.178460962,9.746000,3.726358,-9.005486
0,1013,-1.176521108,9.746000,3.743820,-8.998241
0,1014,-1.174581255,9.753000,3.763970,-8.997419
0,1015,-1.172641401,9.762000,3.784906,-8.998396
0,1016,-1.170701548,9.765000,3.803523,-8.993800
0,1017,-1.168761694,9.758000,3.818223,-8.979963
0,1018,-1.166821840,9.748000,3.831705,-8.963344
0,1019,-1.164881987,9.735000,3.843952,-8.943951
0,1020,-1.162942133,9.722000,3.856138,-8.924544
0,1021,-1.161002280,9.722000,3.873444,-8.917047
0,1022,-1.159062426,9.708000,3.885131,-8.896686
0,1023,-1.157122573,9.694000,3.896755,-8.876314
0,1024,-1.155182719,9.671000,3.904679,-8.847695
0,1025,-1.153242866,9.641000,3.909670,-8.812682
0,1026,-1.151303012,9.614000,3.915761,-8.780423
0,1027,-1.149363159,9.595000,3.925014,-8.755472
0,1028,-1.147423305,9.585000,3.937882,-8.738725
0,1029,-1.145483452,9.586000,3.955239,-8.731981
0,1030,-1.143543598,9.594000,3.975485,-8.731572
0,1031,-1.141603744,9.599000,3.994497,-8.728390
0,1032,-1.139663891,9.599000,4.011421,-8.720625
0,1033,-1.137724037,9.601000,4.029169,-8.714642
0,1034,-1.135784184,9.608000,4.049017,-8.713158
0,1035,-1.133844330,9.617000,4.069720,-8.713441
0,1036,-1.131904477,9.634000,4.093839,-8.720919
0,1037,-1.129964623,9.660000,4.121843,-8.736476
0,1038,-1.128024770,9.686000,4.149922,-8.751956
0,1039,-1.126084916,9.704000,4.174636,-8.760139
0,1040,-1.124145063,9.719000,4.198100,-8.765553
0,1041,-1.122205209,9.734000,4.221602,-8.770909
0,1042,-1.120265356,9.749000,4.245139,-8.776206
0,1043,-1.118325502,9.749000,4.262156,-8.767954
0,1044,-1.116385648,9.774000,4.290130,-8.782133
0,1045,-1.114445795,9.809000,4.322582,-8.805213
0,1046,-1.112505941,9.845000,4.355581,-8.829096
0,1047,-1.110566088,9.878000,4.387357,-8.850197
0,1048,-1.108626234,9.902000,4.415219,-8.863152
0,1049,-1.106686381,9.917000,4.439118,-8.867983
0,1050,-1.104746527,9.941000,4.467097,-8.880796
0,1051,-1.102806674,9.972000,4.498300,-8.899780
0,1052,-1.100866820,9.988000,4.522800,-8.905303
0,1053,-1.098926967,9.992000,4.541885,-8.900075
0,1054,-1.096987113,11.888000,5.424247,-10.578378
0,1055,-1.095047260,11.888000,5.444757,-10.567836
0,1056,-1.093107406,11.888000,5.465247,-10.557254
0,1057,-1.091167553,11.888000,5.485716,-10.546632
0,1058,-1.089227699,11.888000,5.506164,-10.535971
0,1059,-1.087287845,11.888000,5.526592,-10.525270
0,1060,-1.085347992,11.963000,5.581995,-10.580865
0,1061,-1.083408138,11.963000,5.602510,-10.570017
0,1062,-1.081468285,11.963000,5.623004,-10.559129
0,1063,-1.079528431,11.963000,5.643476,-10.548201
0,1064,-1.077588578,11.963000,5.663928,-10.537234
0,1065,-1.075648724,11.990000,5.697187,-10.549984
0,1066,-1.073708871,12.129000,5.783926,-10.661090
0,1067,-1.071769017,12.129000,5.804596,-10.649850
0,1068,-1.069829164,12.129000,5.825244,-10.638570
0,1069,-1.067889310,12.129000,5.845870,-10.627250
0,1070,-1.065949457,12.129000,5.866475,-10.615889
0,1071,-1.064009603,12.129000,5.887057,-10.604489
0,1072,-1.062069749,12.129000,5.907617,-10.593049
0,1073,-1.060129896,12.144000,5.935486,-10.594656
0,1074,-1.058190042,12.144000,5.956027,-10.583122
0,1075,-1.056250189,12.144000,5.976546,-10.571548
0,1076,-1.054310335,12.144000,5.997042,-10.559935
0,1077,-1.052370482,12.144000,6.017515,-10.548282
0,1078,-1.050430628,12.144000,6.037966,-10.536589
0,1079,-1.048490775,12.137000,6.054902,-10.518790
0,1093,-1.021332825,11.261000,5.880829,-9.603435
0,1094,-1.019392972,11.261000,5.899448,-9.592009
0,1095,-1.017453118,11.261000,5.918043,-9.580547
0,1096,-1.015513265,11.261000,5.936617,-9.569049
0,1097,-1.013573411,11.261000,5.955169,-9.557514
0,1098,-1.011633558,11.261000,5.973698,-9.545944
0,1099,-1.009693704,11.261000,5.992204,-9.534338
0,1100,-1.007753850,11.261000,6.010688,-9.522696
0,1101,-1.005813997,11.261000,6.029149,-9.511018
0,1102,-1.003874143,11.264000,6.049199,-9.501836
0,1103,-1.001934290,11.265000,6.068159,-9.490926
0,1104,-0.999994436,11.268000,6.088179,-9.481661
0,1105,-0.998054583,11.270000,6.107645,-9.471514
0,1113,-0.982535754,3.279000,1.819566,-2.727824
0,1114,-0.980595901,3.279000,1.824854,-2.724289
0,1115,-0.978656047,3.279000,1.830135,-2.720744
0,1116,-0.976716194,3.279000,1.835410,-2.717188
0,1117,-0.974776340,3.279000,1.840677,-2.713623
0,1118,-0.972836487,3.279000,1.845938,-2.710047
0,1119,-0.970896633,3.279000,1.851191,-2.706461
0,1120,-0.968956780,3.279000,1.856438,-2.702865
0,1121,-0.967016926,3.279000,1.861678,-2.699259
0,1122,-0.965077073,3.280000,1.867480,-2.696464
0,1123,-0.963137219,3.281000,1.873278,-2.693658
0,1124,-0.961197366,3.282000,1.879072,-2.690839
0,1125,-0.959257512,3.282000,1.884288,-2.687188
0,1126,-0.957317658,3.281000,1.888922,-2.682710
0,1127,-0.955377805,3.280000,1.893545,-2.678225
0,1128,-0.953437951,3.280000,1.898737,-2.674546
0,1129,-0.951498098,3.279000,1.903341,-2.670044
0,1130,-0.949558244,3.279000,1.908517,-2.666347
0,1131,-0.947618391,3.281000,1.914853,-2.664263
0,1132,-0.945678537,3.283000,1.921188,-2.662166
0,1133,-0.943738684,3.285000,1.927522,-2.660053
0,1134,-0.941798830,6.167000,3.628258,-4.986745
0,1135,-0.939858977,6.167000,3.637925,-4.979698
0,1136,-0.937919123,6.167000,3.647578,-4.972631
0,1137,-0.935979270,6.167000,3.657217,-4.965546
0,1138,-0.934039416,6.167000,3.666843,-4.958442
0,1139,-0.932099562,6.075000,3.621609,-4.877456
0,1140,-0.930159709,5.925000,3.541408,-4.750164
0,1141,-0.928219855,5.904000,3.538031,-4.726473
0,1142,-0.926280002,5.933000,3.564617,-4.742784
0,1143,-0.924340148,5.961000,3.590676,-4.758210
0,1144,-0.922400295,6.054000,3.656063,-4.825362
0,1145,-0.920460441,6.060000,3.669050,-4.823036
0,1146,-0.918520588,6.044000,3.668687,-4.803194
0,1147,-0.916580734,6.029000,3.668869,-4.784165
0,1148,-0.914640881,6.016000,3.670212,-4.766739
0,1149,-0.912701027,6.002000,3.670889,-4.748534
0,1150,-0.910761174,6.002000,3.680094,-4.741404
0,1151,-0.908821320,5.987000,3.680065,-4.722425
0,1152,-0.906881467,5.974000,3.681208,-4.705038
0,1153,-0.904941613,5.960000,3.681680,-4.686879
0,1154,-0.903001759,5.940000,3.678380,-4.664024
0,1155,-0.901061906,5.924000,3.677488,-4.644336
0,1156,-0.899122052,5.911000,3.678400,-4.627018
0,1157,-0.897182199,5.898000,3.679259,-4.609713
0,1158,-0.895242345,5.879000,3.676314,-4.587740
0,1159,-0.893302492,5.859000,3.672669,-4.565017
0,1160,-0.891362638,5.846000,3.673349,-4.547771
0,1161,-0.889422785,5.836000,3.675866,-4.532870
0,1162,-0.887482931,5.822000,3.675813,-4.514874
0,1163,-0.885543078,5.808000,3.675704,-4.496895
0,1164,-0.883603224,5.793000,3.674905,-4.478161
0,1165,-0.881663371,5.779000,3.674682,-4.460218
0,1166,-0.879723517,5.760000,3.671218,-4.438441
0,1167,-0.877783663,5.740000,3.667044,-4.415924
0,1168,-0.875843810,5.730000,3.669200,-4.401122
0,1169,-0.873903956,5.722000,3.672596,-4.387861
0,1170,-0.871964103,5.704000,3.669521,-4.366948
0,1171,-0.870024249,5.685000,3.665734,-4.345299
0,1172,-0.868084396,5.675000,3.667693,-4.330549
0,1173,-0.866144542,5.670000,3.672848,-4.319617
0,1174,-0.864204689,5.670000,3.681220,-4.312484
0,1175,-0.862264835,5.677000,3.694134,-4.310650
0,1176,-0.860324982,5.689000,3.710316,-4.312572
0,1177,-0.858385128,5.703000,3.727826,-4.315962
0,1178,-0.856445275,5.716000,3.744707,-4.318544
0,1179,-0.854505421,5.727000,3.760300,-4.319569
0,1180,-0.852565567,5.737000,3.775253,-4.319796
0,1181,-0.850625714,5.746000,3.789561,-4.319229
0,1182,-0.848685860,5.752000,3.801899,-4.316372
0,1183,-0.846746007,5.758000,3.814239,-4.313484
0,1184,-0.844806153,5.771000,3.831230,-4.315799
0,1185,-0.842866300,5.784000,3.848244,-4.318064
0,1186,-0.840926446,5.794000,3.863281,-4.318043
0,1187,-0.838986593,5.804000,3.878332,-4.317980
0,1188,-0.837046739,5.815000,3.894067,-4.318618
0,1189,-0.835106886,5.824000,3.908477,-4.317729
0,1190,-0.833167032,5.833000,3.922899,-4.316799
0,1191,-0.831227179,5.845000,3.939353,-4.318046
0,1192,-0.829287325,5.855000,3.954476,-4.317771
0,1193,-0.827347471,5.865000,3.969612,-4.317453
0,1194,-0.825407618,5.879000,3.987476,-4.320032
0,1195,-0.823467764,5.890000,4.003325,-4.320357
0,1196,-0.821527911,5.902000,4.019872,-4.321370
0,1197,-0.819588057,5.917000,4.038485,-4.324526
0,1198,-0.817648204,5.927000,4.053705,-4.323980
0,1199,-0.815708350,5.935000,4.067568,-4.321934
0,1200,-0.813768497,5.944000,4.082125,-4.320577
0,1201,-0.811828643,5.950000,4.094628,-4.317003
0,1202,-0.809888790,5.955000,4.106443,-4.312673
0,1203,-0.807948936,5.956000,4.115492,-4.305422
0,1204,-0.806009083,7.018000,4.859148,-5.063695
0,1205,-0.804069229,7.018000,4.868961,-5.054260
0,1206,-0.802129376,7.018000,4.878757,-5.044805
0,1207,-0.800189522,7.018000,4.888534,-5.035332
0,1208,-0.798249668,7.018000,4.898292,-5.025839
0,1209,-0.796309815,7.018000,4.908032,-5.016328
0,1210,-0.794369961,6.938000,4.861695,-4.949724
0,1211,-0.792430108,6.861000,4.817225,-4.885455
0,1212,-0.790490254,6.732000,4.735942,-4.784421
0,1213,-0.788550401,6.701000,4.723363,-4.753235
0,1214,-0.786610547,6.703000,4.733987,-4.745480
0,1215,-0.784670694,6.709000,4.747429,-4.740527
0,1216,-0.782730840,6.718000,4.762997,-4.737656
0,1217,-0.780790987,6.723000,4.775730,-4.731927
0,1218,-0.778851133,6.724000,4.785612,-4.723356
0,1219,-0.776911280,6.727000,4.796905,-4.716167
0,1220,-0.774971426,6.733000,4.810331,-4.711051
0,1221,-0.773031572,6.737000,4.822324,-4.704504
0,1222,-0.771091719,4.047000,2.902307,-2.820429
0,1223,-0.769151865,4.047000,2.907773,-2.814794
0,1224,-0.767212012,4.047000,2.913228,-2.809148
0,1225,-0.765272158,4.047000,2.918671,-2.803492
0,1226,-0.763332305,4.048000,2.924827,-2.798516
0,1227,-0.761392451,4.048000,2.930250,-2.792837
0,1228,-0.759452598,7.271000,5.273024,-5.006262
0,1229,-0.757512744,7.271000,5.282725,-4.996024
0,1230,-0.755572891,7.271000,5.292407,-4.985767
0,1231,-0.753633037,7.271000,5.302069,-4.975491
0,1232,-0.751693184,7.271000,5.311710,-4.965196
0,1233,-0.749753330,7.267000,5.318405,-4.952157
0,1234,-0.747813476,7.262000,5.324335,-4.938431
0,1235,-0.745873623,7.254000,5.328029,-4.922664
0,1236,-0.743933769,7.244000,5.330210,-4.905547
0,1237,-0.741993916,7.231000,5.330134,-4.886413
0,1238,-0.740054062,7.218000,5.330003,-4.867298
0,1239,-0.738114209,7.198000,5.324640,-4.843492
0,1240,-0.736174355,7.178000,5.319205,-4.819725
0,1241,-0.734234502,7.166000,5.319636,-4.801357
0,1242,-0.732294648,7.157000,5.322247,-4.785011
0,1243,-0.730354795,7.153000,5.328540,-4.772009
0,1244,-0.728414941,7.154000,5.338533,-4.762329
0,1245,-0.726475088,7.164000,5.355236,-4.758607
0,1246,-0.724535234,7.190000,5.383926,-4.765442
0,1247,-0.722595381,7.228000,5.421664,-4.780120
0,1248,-0.720655527,7.267000,5.460230,-4.795329
0,1249,-0.718715673,7.300000,5.494360,-4.806456
0,1250,-0.716775820,7.325000,5.522521,-4.812212
0,1251,-0.714835966,7.344000,5.546194,-4.813945
0,1252,-0.712896113,7.352000,5.561574,-4.808409
0,1253,-0.710956259,4.536000,3.437100,-2.960006
0,1254,-0.709016406,4.536000,3.442836,-2.953333
0,1255,-0.707076552,4.536000,3.448558,-2.946649
0,1256,-0.705136699,4.536000,3.454268,-2.939954
0,1257,-0.703196845,4.517000,3.445472,-2.920961
0,1258,-0.701256992,4.517000,3.451132,-2.914272
0,1259,-0.699317138,4.517000,3.456779,-2.907572
0,1260,-0.697377285,4.503000,3.451681,-2.891869
0,1261,-0.695437431,4.491000,3.448071,-2.877480
0,1262,-0.693497577,4.485000,3.449032,-2.866950
0,1263,-0.691557724,4.485000,3.454587,-2.860254
0,1264,-0.689617870,4.486000,3.460901,-2.854184
0,1265,-0.687678017,4.488000,3.467976,-2.848734
0,1266,-0.685738163,4.489000,3.474270,-2.842634
0,1267,-0.683798310,4.490000,3.480552,-2.836521
0,1268,-0.681858456,4.489000,3.485272,-2.829134
0,1269,-0.679918603,4.487000,3.489198,-2.821110
0,1270,-0.677978749,4.486000,3.493886,-2.813709
0,1271,-0.676038896,4.486000,3.499337,-2.806926
0,1272,-0.674099042,7.420000,5.797021,-4.631517
0,1273,-0.672159189,7.420000,5.805994,-4.620263
0,1274,-0.670219335,7.420000,5.814946,-4.608992
0,1275,-0.668279481,7.420000,5.823876,-4.597703
0,1276,-0.666339628,7.434000,5.843789,-4.595050
0,1277,-0.664399774,7.456000,5.870012,-4.597270
0,1278,-0.662459921,7.482000,5.899419,-4.601866
0,1279,-0.660520067,7.509000,5.929656,-4.606979
0,1280,-0.658580214,7.539000,5.962308,-4.613827
0,1281,-0.656640360,7.566000,5.992632,-4.618735
0,1282,-0.654700507,7.592000,6.022205,-4.622934
0,1283,-0.652760653,7.622000,6.054994,-4.629464
0,1284,-0.650820800,7.655000,6.090217,-4.637702
0,1285,-0.648880946,7.684000,6.122308,-4.643404
0,1286,-0.646941093,7.713000,6.154444,-4.648999
0,1287,-0.645001239,7.744000,6.188223,-4.655688
0,1288,-0.643061385,7.744000,6.197242,-4.643675
0,1289,-0.641121532,7.777000,6.232686,-4.651382
0,1290,-0.639181678,7.815000,6.272195,-4.661951
0,1291,-0.637241825,7.815000,6.281227,-4.649775
0,1292,-0.635301971,18.666000,15.024124,-11.076789
0,1293,-0.633362118,18.666000,15.045583,-11.047624
0,1294,-0.631422264,18.666000,15.066986,-11.018417
0,1295,-0.629482411,18.666000,15.088332,-10.989168
0,1296,-0.627542557,18.740999,15.170330,-11.003914
0,1297,-0.625602704,18.783001,15.225695,-10.999061
0,1298,-0.623662850,18.805000,15.264860,-10.982353
0,1299,-0.621722997,18.886999,15.352791,-11.000480
0,1300,-0.619783143,18.919001,15.400150,-10.989265
0,1301,-0.617843290,18.934000,15.433666,-10.968059
0,1302,-0.615903436,18.941999,15.461442,-10.942721
0,1303,-0.613963582,18.948999,15.488362,-10.916740
0,1304,-0.612023729,18.952999,15.512784,-10.888972
0,1305,-0.610083875,19.049999,15.613379,-10.914434
0,1306,-0.608144022,19.059999,15.642729,-10.889840
0,1307,-0.606204168,19.059999,15.663824,-10.859475
0,1308,-0.604264315,19.014000,15.647007,-10.802934
0,1309,-0.602324461,18.971001,15.632501,-10.748199
0,1310,-0.600384608,18.941000,15.628567,-10.700905
0,1311,-0.598444754,18.910999,15.624509,-10.653666
0,1312,-0.596504901,18.879000,15.618673,-10.605361
0,1313,-0.594565047,18.857000,15.620992,-10.562720
0,1314,-0.592625194,18.839001,15.626523,-10.522345
0,1315,-0.590685340,18.812000,15.624480,-10.476974
0,1316,-0.588745486,18.782000,15.619824,-10.429985
0,1317,-0.586805633,18.754000,15.616712,-10.384162
0,1318,-0.584865779,18.726999,15.614313,-10.338942
0,1319,-0.582925926,18.715000,15.624323,-10.302028
0,1320,-0.580986072,9.727000,8.131012,-5.338649
0,1321,-0.579046219,9.727000,8.141353,-5.322866
0,1322,-0.577106365,9.727000,8.151663,-5.307063
0,1323,-0.575166512,9.727000,8.161943,-5.291240
0,1324,-0.573226658,9.727000,8.172192,-5.275397
0,1325,-0.571286805,9.723000,8.179044,-5.257371
0,1326,-0.569346951,9.719000,8.185859,-5.239339
0,1327,-0.567407098,9.712000,8.190104,-5.219688
0,1328,-0.565467244,9.703000,8.192615,-5.198968
0,1329,-0.563527390,9.695000,8.195921,-5.178792
0,1330,-0.561587537,9.686000,8.198335,-5.158091
0,1331,-0.559647683,9.673000,8.197309,-5.135277
0,1332,-0.557707830,9.660000,8.196224,-5.112485
0,1333,-0.555767976,9.651000,8.198481,-5.091828
0,1334,-0.553828123,9.642000,8.200689,-5.071181
0,1335,-0.551888269,9.632000,8.201995,-5.050020
0,1336,-0.549948416,9.621000,8.202398,-5.028351
0,1337,-0.548008562,9.615000,8.207015,-5.009304
0,1338,-0.546068709,9.612000,8.214154,-4.991816
0,1339,-0.544128855,9.609000,8.221255,-4.974320
0,1340,-0.542189002,6.023000,5.159188,-3.107942
0,1341,-0.540249148,6.023000,5.165208,-3.097928
0,1342,-0.538309294,6.023000,5.171207,-3.087902
0,1343,-0.536369441,6.023000,5.177188,-3.077865
0,1344,-0.534429587,6.026000,5.185730,-3.069345
0,1345,-0.532489734,6.041000,5.204598,-3.066894
0,1346,-0.530549880,6.055000,5.222613,-3.063877
0,1347,-0.528610027,6.058000,5.231137,-3.055253
0,1348,-0.526670173,6.060000,5.238783,-3.046105
0,1349,-0.524730320,6.063000,5.247279,-3.037440
0,1350,-0.522790466,6.063000,5.253161,-3.027255
0,1351,-0.520850613,6.065000,5.260758,-3.018054
0,1352,-0.518910759,6.064000,5.265734,-3.007347
0,1353,-0.516970906,6.064000,5.271558,-2.997127
0,1354,-0.515031052,6.057000,5.271271,-2.983447
